2025-12-25 15:52:35 INFO  SimulationDriver:28 - Starting simulation with parameters: Parameters: 
ValidationFees=1
SignaturesThreshold=1
Alpha=14
Levels=30
InitialBalance=20
TxMin=10
Mode=true
MaxShards=10
 Number of nodes: 100
 Number of iterations: 100
 Pace: 1
2025-12-25 15:52:36 INFO  43982:97 - true name: 101010001110001100010001000011 num: 766471580 offset: 2 shard ID: 0
2025-12-25 15:52:36 INFO  14266:97 - true name: 000111010100111010101011001111 num: 875208391 offset: 2 shard ID: 1
2025-12-25 15:52:36 INFO  14266:112 - Rebinding Successful
2025-12-25 15:52:36 INFO  43982:112 - Rebinding Successful
2025-12-25 15:52:36 INFO  25370:97 - true name: 111010111001000111010111000110 num: 388426832 offset: 3 shard ID: 2
2025-12-25 15:52:36 INFO  25370:112 - Rebinding Successful
2025-12-25 15:52:36 INFO  38144:97 - true name: 100010011100111000000011100110 num: 689563123 offset: 4 shard ID: 3
2025-12-25 15:52:36 INFO  38144:112 - Rebinding Successful
2025-12-25 15:52:36 INFO  47871:97 - true name: 111110010010100111001100001111 num: 566259414 offset: 5 shard ID: 4
2025-12-25 15:52:36 INFO  47871:112 - Rebinding Successful
2025-12-25 15:52:36 INFO  8669:97 - true name: 101001001110111001110010010101 num: 460175446 offset: 7 shard ID: 6
2025-12-25 15:52:36 INFO  33959:97 - true name: 001100010100010011010111100001 num: 283115465 offset: 7 shard ID: 5
2025-12-25 15:52:36 INFO  8669:112 - Rebinding Successful
2025-12-25 15:52:36 INFO  33959:112 - Rebinding Successful
2025-12-25 15:52:36 INFO  6996:97 - true name: 000111110100101111100110101101 num: 121023937 offset: 8 shard ID: 7
2025-12-25 15:52:36 INFO  6996:112 - Rebinding Successful
2025-12-25 15:52:36 INFO  12126:97 - true name: 110001001001000111100010111010 num: 921401328 offset: 9 shard ID: 8
2025-12-25 15:52:36 INFO  12126:112 - Rebinding Successful
2025-12-25 15:52:36 INFO  44373:97 - true name: 111110100101101111100100100100 num: 842466389 offset: 10 shard ID: 9
2025-12-25 15:52:36 INFO  44373:112 - Rebinding Successful
2025-12-25 15:52:36 INFO  22256:97 - false name: 010100000000101100001110001010 num: 60499538 offset: 10 shard ID: 8
